local code,text,table_name,parent_varname,local code system,code,display,code system,comment
Hematologic Diseases,Hematologic Diseases,study,research_domain,Research Domain,D006402,Hematologic Diseases,urn:oid:2.16.840.1.113883.6.177,
Sleep Wake Disorders,Sleep Wake Disorders,study,research_domain,Research Domain,D012893,Sleep Wake Disorders,urn:oid:2.16.840.1.113883.6.177,
All Co-occurring Conditions,All Co-occurring Conditions,study,research_domain,Research Domain,D013568,All Co-occurring Conditions,urn:oid:2.16.840.1.113883.6.177,
Other,Other,study_meta,Research Domain,Research Domain,Other,Other,urn:oid:2.16.840.1.113883.6.177,
Case Control,Case Control,study,study_design,Study Design,case_control,Case Control,https://includedcc.org/fhir/code-systems/study-design,
Case Set,Case Set,study,study_design,Study Design,case_set,Case Set,https://includedcc.org/fhir/code-systems/study-design,
Control Set,Control Set,study,study_design,Study Design,control_set,Control Set,https://includedcc.org/fhir/code-systems/study-design,
Clinical Trial,Clinical Trial,study,study_design,Study Design,clinical_trial,Clinical Trial,https://includedcc.org/fhir/code-systems/study-design,
Cross Sectional,Cross Sectional,study,study_design,Study Design,cross_sectional,Cross Sectional,https://includedcc.org/fhir/code-systems/study-design,
Case Control,Case Control,study,study_design,Study Design,case_control,Case Control,https://includedcc.org/fhir/code-systems/study-design,
Family/Twins/Trios,Family/Twins/Trios,study,study_design,Study Design,family_twins_trios,Family/Twins/Trios,https://includedcc.org/fhir/code-systems/study-design,
Interventional,Interventional,study,study_design,Study Design,interventional,Interventional,https://includedcc.org/fhir/code-systems/study-design,
Longitudinal,Longitudinal,study,study_design,Study Design,longitudinal,longitudinal,https://includedcc.org/fhir/code-systems/study-design,
Tumor vs Matched Normal,Tumor vs Matched Normal,study,study_design,Study Design,tumor_vs_matched_normal,Tumor vs Matched Normal,https://includedcc.org/fhir/code-systems/study-design,
Fetal,Fetal,study_meta,Participant Lifespan Stage,Participant Lifespan Stage,Fetal,Fetal,https://includedcc.org/fhir/code-systems/participant_lifespan_age,
Neonatal,Neonatal,study_meta,Participant Lifespan Stage,Participant Lifespan Stage,Neonatal,Neonatal,https://includedcc.org/fhir/code-systems/participant_lifespan_age,
Pediatric,Pediatric,study_meta,Participant Lifespan Stage,Participant Lifespan Stage,Pediatric,Pediatric,https://includedcc.org/fhir/code-systems/participant_lifespan_age,
Adult,Adult,study_meta,Participant Lifespan Stage,Participant Lifespan Stage,Adult,Adult,https://includedcc.org/fhir/code-systems/participant_lifespan_age,
Medical Record,Medical Record,study_meta,Clinical Data Source Type,Clinical Data Source Type,Medical Record,Medical Record,https://includedcc.org/fhir/CodeSystem/data-dictionary/study_meta/clinical_data_source_type,
Investigator Assessment,Investigator Assessment,study_meta,Clinical Data Source Type,Clinical Data Source Type,Investigator Assessment,Investigator Assessment,https://includedcc.org/fhir/CodeSystem/data-dictionary/study_meta/clinical_data_source_type,
Participant or Caregiver Report,Participant or Caregiver Report,study_meta,Clinical Data Source Type,Clinical Data Source Type,Participant or Caregiver Report,Participant or Caregiver Report,https://includedcc.org/fhir/CodeSystem/data-dictionary/study_meta/clinical_data_source_type,
Other,Other,study_meta,Clinical Data Source Type,Clinical Data Source Type,Other,Other,https://includedcc.org/fhir/CodeSystem/data-dictionary/study_meta/clinical_data_source_type,
Unknown,Unknown,study_meta,Clinical Data Source Type,Clinical Data Source Type,Unknown,Unknown,https://includedcc.org/fhir/CodeSystem/data-dictionary/study_meta/clinical_data_source_type,
NDAR,NDAR,study_meta,GUID Type,GUID Type,NDAR,NDAR,https://includedcc.org/fhir/code-systems/guid_type,
Other,Other,study_meta,GUID Type,GUID Type,Other,Other,https://includedcc.org/fhir/code-systems/guid_type,
No GUID,No GUID,study_meta,GUID Type,GUID Type,No-GUID,No GUID,https://includedcc.org/fhir/code-systems/guid_type,
